Member_ID,Age,Gender,Day_of_Week,Workout_Time,Workout_Duration_Minutes,Workout_Type,Primary_Equipment_Used,Weekly_Frequency,Experience_Level,Month
M1000,18,Male,Tuesday,20:30,72,Cardio,Weight Machines,2,1,July
M1001,20,Female,Tuesday,21:15,43,Strength Training,Free Weights,5,2,February
M1002,19,Female,Sunday,13:30,143,HIIT,Weight Machines,2,2,May
M1003,19,Female,Tuesday,09:45,58,Cardio,Stretching Area,5,1,June
M1004,18,Female,Tuesday,06:00,33,Yoga,Boxing Area,3,2,December
M1005,18,Female,Friday,18:00,145,Cardio,Free Weights,5,2,October
M1006,17,Female,Wednesday,15:00,117,HIIT,Cardio Machines,7,1,April
M1007,20,Female,Friday,15:15,39,Cardio,Cardio Machines,2,1,October
M1008,19,Male,Monday,07:15,110,Strength Training,Free Weights,3,2,May
M1009,19,Female,Wednesday,20:00,57,Strength Training,Free Weights,6,1,September
M1010,17,Male,Monday,07:30,138,Strength Training,Boxing Area,3,1,November
M1011,20,Female,Monday,04:45,135,Boxing,Pool,3,2,July
M1012,19,Female,Sunday,19:15,178,Strength Training,Stretching Area,6,1,February
M1013,18,Male,Monday,20:00,127,Yoga,Functional Training Area,7,3,November
M1014,18,Female,Thursday,07:15,151,Swimming,Cardio Machines,4,2,January
M1015,18,Female,Wednesday,00:00,179,Yoga,Weight Machines,3,2,February
M1016,18,Male,Tuesday,08:15,52,Strength Training,Free Weights,3,3,March
M1017,19,Female,Saturday,10:00,47,Boxing,Free Weights,2,2,November
M1018,18,Female,Monday,00:00,178,Strength Training,Cardio Machines,5,1,February
M1019,18,Male,Friday,08:00,94,Cardio,Functional Training Area,5,2,November
M1020,19,Female,Sunday,18:30,134,Boxing,Group Class Studio,6,2,March
M1021,17,Male,Thursday,19:30,157,HIIT,Boxing Area,1,1,October
M1022,18,Female,Sunday,18:15,63,Cardio,Group Class Studio,4,2,November
M1023,18,Female,Monday,17:30,142,Strength Training,Stretching Area,3,2,November
M1024,18,Female,Wednesday,06:15,123,Cardio,Free Weights,3,2,December
M1025,19,Female,Tuesday,08:45,58,Cardio,Functional Training Area,5,3,December
M1026,18,Female,Friday,19:30,67,Cardio,Cardio Machines,2,2,September
M1027,19,Female,Sunday,19:15,62,Swimming,Weight Machines,4,2,April
M1028,19,Male,Tuesday,02:15,36,Boxing,Stretching Area,5,3,December
M1029,17,Female,Thursday,20:15,172,CrossFit,Boxing Area,7,1,September
M1030,19,Male,Tuesday,18:45,65,Cardio,Free Weights,5,1,November
